[2021-11-22 06:50:16] local.ERROR: Method App\Http\Controllers\Admin\SalesReportController::qouted_and_disbursed does not exist. {"userId":13,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\Admin\\SalesReportController::qouted_and_disbursed does not exist. at D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php:68)
#15 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#19 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(697): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#26 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#27 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#28 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#29 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#30 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\xampp\\htdocs\\findtheloan\\vendor\\livewire\\livewire\\src\\DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 D:\\xampp\\htdocs\\findtheloan\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 D:\\xampp\\htdocs\\findtheloan\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#49 D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#50 D:\\xampp\\htdocs\\findtheloan\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#51 D:\\xampp\\htdocs\\findtheloan\\server.php(21): require_once('D:\\\\xampp\\\\htdocs...')
#52 {main}
"} 
[2021-11-22 10:25:29] local.ERROR: Undefined array key "count" (View: D:\xampp\htdocs\findtheloan\resources\views\admin\sales_report\partner-sales-report.blade.php) {"view":{"view":"D:\\xampp\\htdocs\\findtheloan\esources\\views/admin/sales_report/partner-sales-report.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1343734224 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#561</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1343734224\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","total_applications":"<pre class=sf-dump id=sf-dump-1790977464 data-indent-pad=\"  \"><span class=sf-dump-num>2</span>
</pre><script>Sfdump(\"sf-dump-1790977464\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","sales_report":"<pre class=sf-dump id=sf-dump-638091571 data-indent-pad=\"  \"><span class=sf-dump-note>array:6</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-07-01</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-07-10</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">01 Jul-10 Jul</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#604</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-07-11</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-07-20</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">11 Jul-20 Jul</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#621</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-07-21</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-07-31</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">21 Jul-31 Jul</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#635</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
  </samp>]
  <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-08-01</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-08-10</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">01 Aug-10 Aug</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#600</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-08-11</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-08-20</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">11 Aug-20 Aug</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#665</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-08-21</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-08-31</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">21 Aug-31 Aug</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#679</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
  </samp>]
  <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-01</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-10</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">01 Sep-10 Sep</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#648</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-11</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-20</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">11 Sep-20 Sep</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#709</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
